C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\appsettings.Development.json
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\appsettings.json
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.exe
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.deps.json
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.runtimeconfig.json
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.runtimeconfig.dev.json
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\ref\Esercitazione.GestioneOrdini.WebApplication.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.pdb
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.Bcl.HashCode.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.EF.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.EF.pdb
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.pdb
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.csprojAssemblyReference.cache
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.AssemblyInfoInputs.cache
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.AssemblyInfo.cs
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.csproj.CoreCompileInputs.cache
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.MvcApplicationPartsAssemblyInfo.cs
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.MvcApplicationPartsAssemblyInfo.cache
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\staticwebassets\Esercitazione.GestioneOrdini.WebApplication.StaticWebAssets.Manifest.cache
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\staticwebassets\Esercitazione.GestioneOrdini.WebApplication.StaticWebAssets.xml
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\scopedcss\bundle\Esercitazione.GestioneOrdini.WebApplication.styles.css
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.RazorTargetAssemblyInfo.cache
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.csproj.CopyComplete
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\ref\Esercitazione.GestioneOrdini.WebApplication.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.pdb
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.genruntimeconfig.cache
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\appsettings.Development.json
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\appsettings.json
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.exe
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.deps.json
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.runtimeconfig.json
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.runtimeconfig.dev.json
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\ref\Esercitazione.GestioneOrdini.WebApplication.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.pdb
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.Bcl.HashCode.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.EF.dll
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.EF.pdb
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\bin\Debug\net5.0\Esercitazione.GestioneOrdini.pdb
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.csprojAssemblyReference.cache
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.AssemblyInfoInputs.cache
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.AssemblyInfo.cs
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.csproj.CoreCompileInputs.cache
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.MvcApplicationPartsAssemblyInfo.cs
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\Esercitazione.GestioneOrdini.WebApplication.MvcApplicationPartsAssemblyInfo.cache
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\staticwebassets\Esercitazione.GestioneOrdini.WebApplication.StaticWebAssets.Manifest.cache
C:\Users\martina.libreri\Desktop\Corso ICubed\2° Corso\Week 4\Esercitazione4\Esercitazione.GestioneOrdini\Esercitazione.GestioneOrdini.WebApplication\obj\Debug\net5.0\staticwebassets\Esercitazione.GestioneOrdini.WebApplication.StaticWebAssets.xml
